_id.week,_id.year,_id.station,date,temp_deg_c_avg,chl_ug_l_avg,ph_units_avg,hdo_mg_l_avg
45,2020,A,2020-11-08,26.737839341030647,8.269052106435646,8.528476315006511,8.66967665365773
16,2014,A,2014-04-20,21.88700751226175,21.047074812193454,8.801515490159558,10.654805984975477
52,2011,A,2011-12-25,17.26798534798535,9.369560439560441,7.945164835164836,7.285787545787547
37,2015,A,2015-09-13,30.859313145554296,8.428584301345511,8.460645046159703,9.133894320654672
43,2011,A,2011-10-23,25.926283201029822,10.28446384895945,8.56795580347565,8.097721948079812
30,2020,A,2020-07-26,27.82019772076672,4.690250165002174,8.57282361846021,8.784141925611307
33,2012,A,2012-08-12,20.8,15.654576271186441,8.219830508474576,7.142372881355932
19,2018,A,2018-05-13,24.632477030704877,9.309269731674794,8.890164027252634,9.471048824593128
51,2015,A,2015-12-20,18.24198090162114,8.199432441864154,7.987665738816877,7.899305859585673
17,2018,A,2018-04-29,20.338823621553882,14.806633601048075,8.654288458433527,10.94872083269816
24,2013,A,2013-06-17,26.445081047819972,16.73510893108298,9.043662271448664,7.338791490857946
40,2019,A,2019-10-06,25.836700083657707,17.939362553548435,8.559937818609765,8.180532232081271
4,2012,A,2012-01-22,15.70794871794872,17.786117216117216,8.063956043956043,9.408241758241758
6,2019,A,2019-02-10,19.921247745789803,10.377861041551999,8.465538428781269,9.226581223799514
27,2012,A,2012-07-01,15.925512820512818,17.89333333333333,8.107948717948718,9.253717948717949
15,2014,A,2014-04-13,20.76861985472155,21.187733656174334,8.79094430992736,10.844552058111379
19,2012,A,2012-05-12,21.18949152542373,11.004067796610169,8.255084745762712,7.21271186440678
23,2016,A,2016-06-05,26.995027578996968,9.359931604676502,8.447078448980506,8.577571800365167
42,2015,A,2015-10-18,28.017701754013704,14.206612079188778,8.490703725199578,8.324723101757
51,2011,A,2011-12-18,17.6883957678594,8.026626091494146,7.990413689150011,6.934079789194572
32,2011,A,2011-08-07,28.117090815107215,12.372920091684067,8.493387686383176,7.386669177043116
22,2018,A,2018-06-03,25.739183352576244,13.418755723817599,8.721545612254156,9.115868828008024
3,2019,A,2019-01-20,16.159772327633217,7.631482506112781,8.392848174089096,8.648312212007756
17,2017,A,2017-04-23,20.88311187148051,18.336022530957944,8.838761456259519,11.358552061761827
10,2016,A,2016-03-06,26.608273108569183,8.558846231124713,8.32518003521923,7.891240097717249
31,2018,A,2018-08-05,27.016496926874083,18.36583195322704,8.748466016480123,7.7547624352065725
28,2014,A,2014-07-13,28.4553775291531,14.492824116950652,8.644186346480327,7.728243460221835
14,2018,A,2018-04-08,24.975923131692866,20.784383610541504,8.802908521303257,9.1153000683527
34,2016,A,2016-08-21,30.457838601716276,8.547117550817354,8.371467133478358,7.917350878933376
33,2019,A,2019-08-21,29.77093926290838,11.068661784848272,8.659939516868134,7.9088107906197465
31,2013,A,2013-08-04,25.448826476793247,24.359645596367958,8.798580902125854,9.095550105485232
23,2018,A,2018-06-10,25.191885030758716,24.11154698407457,8.737914241952558,7.4189186491340235
31,2016,A,2016-08-01,20.399822297253326,12.255419696990202,8.521252579719114,10.74545148953184
36,2015,A,2015-09-06,27.096112851319457,10.124426088822142,8.459584316670243,8.987426732460845
50,2016,A,2016-12-11,18.923676458819248,6.665215036212765,8.016202268551092,7.332836067994603
24,2017,A,2017-06-11,25.569318891301737,9.407557067236036,8.660431704260652,8.184990443346276
49,2015,A,2015-12-06,26.505975611404796,10.16242291426278,8.371530309160935,8.535929389282972
38,2017,A,2017-09-17,29.45995701513982,7.245259598925437,,7.044286752526462
40,2017,A,2017-10-01,21.2228105136406,10.289499638883376,8.687055764681537,10.363549946694901
48,2013,A,2013-12-01,21.163866455991943,15.009263755206634,8.656061993927125,9.282548696116663
13,2014,A,2014-03-30,18.413415124380357,22.900496829393802,8.60999285264103,10.342063386313885
4,2015,A,2015-01-25,16.021201641596686,28.6304459243765,8.226728777061494,11.335574191420497
27,2015,A,2015-07-05,26.94819444058052,9.464981237172777,8.588458839406208,9.355749262396499
23,2019,A,2019-06-09,26.610832904389703,24.676278124792706,8.676089042541667,8.314768322527746
51,2009,A,2009-12-24,18.685666666666666,7.916583333333334,8.103833333333332,7.518583333333333
11,2014,A,2014-03-16,17.385525351841142,34.80382436861384,8.659548872180451,12.26794100636206
47,2019,A,2019-11-24,21.384065126077264,14.09381204025617,8.31438831343357,8.032165665786923
14,2011,A,2011-04-06,28.430262965893107,10.073545441670573,8.535867747890295,7.239775663189561
46,2014,A,2014-11-16,22.655978810219317,16.79657676079195,8.152185609339899,8.567317661241713
44,2011,A,2011-10-30,25.091158192090397,7.332579313342025,8.545847457627119,7.91280964797914
28,2015,A,2015-07-12,26.846168767524947,9.408026706249558,7.989493670886075,8.309352199266423
45,2015,A,2015-11-08,25.503843014861435,10.140117219715735,8.223337000135434,8.033289512668174
25,2017,A,2017-06-18,27.334448411590426,7.102869276437058,8.584271830331122,8.099742747964862
1,2015,A,2015-01-04,25.864736869818,10.994295113640224,8.708942435498745,10.252214397164995
45,2019,A,2019-11-10,24.472609848898838,12.110559398857037,8.445216710440167,8.112974877296272
21,2020,A,2020-05-24,24.91566323793245,8.006134374638249,8.721418990192046,10.438262065860458
11,2017,A,2017-03-12,17.200024812233526,9.98209873065212,8.72942759200437,10.95174192243008
24,2012,A,2012-06-11,23.487359843546287,13.531812255541068,8.48306605823555,7.862879182963928
9,2014,A,2014-03-02,22.62476314645806,19.985142085984194,8.62386943020306,9.786233674146251
38,2011,A,2011-09-18,29.056125446283673,10.526608676133993,8.545034891269069,6.932590068159689
31,2019,A,2019-08-05,28.26280800325556,23.992140341833966,8.70089797883885,8.498838483450896
8,2010,A,2010-02-21,17.381847724939032,14.414221425362598,8.44937561769991,10.258587978115774
1,2019,A,2019-01-09,26.53986011813479,15.49118886741913,8.48675736617184,7.6992745100294435
18,2013,A,2013-05-05,26.50429047301799,23.85767577170775,8.756362484277881,7.973331112591606
29,2014,A,2014-07-20,28.41254613008266,15.58897541120481,8.588074848137293,7.473683309676881
46,2011,A,2011-11-14,21.64364140889028,8.115002686412256,8.139660008398476,7.053995199298782
36,2017,A,2017-09-03,25.115245017203367,9.373130773850503,8.827451838395929,10.031546277753673
34,2010,A,2010-08-22,31.11395301668806,3.6396400513478824,8.219483632862644,7.379968806161746
32,2013,A,2013-08-11,27.513677618653993,18.177605270824742,8.528550369847363,7.596561503824023
31,2014,A,2014-08-03,24.15916857832863,19.0544735475495,8.75098938362884,9.713718654703422
41,2014,A,2014-10-12,25.45751823642995,16.430720607165846,8.368724329317002,8.303662840592146
40,2014,A,2014-10-05,27.454207251662734,14.913942322820567,8.671777520624788,8.477932847028534
10,2018,A,2018-03-12,18.754641995740155,14.579234616033395,8.52679534095357,8.777521758659011
47,2014,A,2014-11-23,21.49398351058939,13.031821007141323,8.04285286141038,7.886208048548748
16,2013,A,2013-04-21,20.440523948625216,29.693903811378494,9.227193775578186,12.50670677423842
32,2014,A,2014-08-10,27.149011263392783,13.20598776422526,8.376929397445759,7.975357287093892
52,2015,A,2015-12-27,17.702595580347566,9.600578416648787,7.959687172476646,7.529913752413646
48,2020,A,2020-11-29,19.54198674957708,15.857333937339812,8.463179947880157,10.73758439345372
52,2018,A,2018-12-30,18.293115330520394,5.541272855133615,8.168058432425521,5.493160081830968
19,2017,A,2017-05-07,26.555392635208126,10.635469595034039,8.701622332893715,8.512752871934378
22,2010,A,2010-05-31,17.693676311030742,11.286193037974684,8.188585216998192,8.339816229656419
6,2018,A,2018-02-12,17.54541150765382,15.04817009976761,8.383118366129215,8.437537886398646
8,2012,A,2012-02-19,14.822893772893774,6.207435897435898,8.246630036630036,10.6003663003663
30,2013,A,2013-07-28,23.520060856864657,15.174739003130176,8.3688761541738,7.720452857197869
34,2014,A,2014-08-24,30.030686414912207,15.135463842727495,8.439164422953555,7.849261417876368
14,2017,A,2017-04-02,22.726421008936335,10.636738943074665,8.67762367254686,10.04759659088792
39,2015,A,2015-09-27,24.15038351801863,15.111330369475542,8.409337331299575,9.599453001036682
11,2013,A,2013-03-17,17.5911523102425,31.305023044466083,,10.71312648374832
16,2018,A,2018-04-22,22.4581505123878,18.372816054002495,8.811590725658522,10.220108347396481
25,2016,A,2016-06-19,27.90138517062181,8.35443723628692,8.638246160790132,9.564700385276135
51,2020,A,2020-12-20,20.104081127808325,10.167159759081121,8.222129537794329,9.191476150407366
12,2015,A,2015-03-22,17.479389793099845,14.612421906175621,8.744252148227712,11.723605008452436
13,2010,A,2010-03-31,17.562739219641117,11.10872519937868,8.173875985301617,8.15078031251449
18,2015,A,2015-05-03,24.400455585098232,12.396662416972797,8.77964758631331,10.781065164587613
7,2012,A,2012-02-12,15.991732103237231,9.419363593141915,8.222413024085638,10.054838276427706
2,2012,A,2012-01-13,16.26320512820513,23.768846153846155,8.085384615384616,8.457307692307694
11,2018,A,2018-03-18,18.87314965134023,10.425685112449965,8.596123791695016,10.240615660907832
42,2020,A,2020-10-18,28.190049559358773,11.265377558479532,8.707862245941193,8.714252072854046
5,2020,A,2020-02-02,22.055238788643774,17.427452920105168,8.682480488536044,10.63129907423278
5,2018,A,2018-02-04,26.883708318989694,9.81177904130622,8.793955465948402,8.824646755062485
3,2015,A,2015-01-18,15.98526075619296,19.174518252933506,8.069239847409339,10.16140880776474
21,2018,A,2018-05-27,23.978200620286145,8.967138186375028,8.732787932827407,9.286500693020429
27,2016,A,2016-07-03,25.02301312274836,10.211509436568248,8.562312074823337,10.082304952247402
28,2011,A,2011-07-10,27.643603149360583,9.64847494430808,8.585745620150588,8.04760962916824
38,2015,A,2015-09-20,30.266800400486304,8.8104301652006,8.42331768246057,8.252424014875205
44,2015,A,2015-11-01,20.377391935333225,14.16924903360095,8.489491429723735,10.5627721185297
36,2019,A,2019-09-09,26.9134476019837,17.703909897792965,8.517588902945729,7.708522385045508
7,2015,A,2015-02-15,15.59142891968378,18.575540229885057,8.281454156223893,10.114151017154224
1,2018,A,2018-01-07,27.765418488684315,15.79273862677407,8.772588927247156,7.83975015982611
51,2016,A,2016-12-18,17.32371234603919,6.500437301425298,7.964591886309179,7.629408448963397
29,2016,A,2016-07-17,29.516358341939355,5.552557588824677,8.334979729813343,8.224379883267225
22,2019,A,2019-06-02,22.95244455145596,21.83239933080123,8.665930548019533,9.724902767227347
43,2019,A,2019-10-27,23.165712809841725,9.875712341610077,8.398482326270468,7.830660471243416
35,2019,A,2019-09-01,20.762862344772195,24.461791977789677,8.769687488671693,10.601801091657341
15,2017,A,2017-04-09,23.04477332117272,14.10596703705794,8.468793859649123,9.215005177927777
39,2013,A,2013-09-29,21.27981505469316,17.61763573748419,8.566908269498704,9.16679316291157
52,2014,A,2014-12-28,18.76402542372881,11.626987288135593,7.900372807017543,7.853983050847457
13,2017,A,2017-03-26,17.558915713445963,8.715720921166515,8.71457208766406,12.073925061246753
30,2010,A,2010-07-31,18.247,8.1735,8.0985,7.4875
11,2019,A,2019-03-17,16.642575414003986,9.394254878719165,8.728253710575139,10.726428313749743
36,2013,A,2013-09-09,26.449411428162765,23.92837034347885,8.549161797634934,7.587249159693914
44,2019,A,2019-11-03,24.52653456984379,23.142477752640502,8.792786101782484,9.912324906691994
30,2015,A,2015-07-26,27.70503722518321,7.6494891500904165,8.045,8.774447939468926
25,2011,A,2011-06-19,27.012920584886047,7.576156624252526,8.71765648947348,8.292794360184619
49,2011,A,2011-12-06,28.58319603540246,12.113039030750151,8.627961953435902,8.116032046250318
27,2017,A,2017-07-02,23.33980597911309,10.172535794252695,8.644396953363836,10.036327175749916
17,2014,A,2014-04-27,20.089746105812118,22.158519094346037,8.71418845353279,10.058634264932213
0,2014,A,2014-01-01,17.215918765296554,26.986394022049907,8.54918079096045,10.212352180973948
0,2015,A,2015-01-02,15.86985057983943,25.179470561998215,8.438306220095694,11.472216770740411
35,2020,A,2020-08-30,21.93947432988699,16.24010218943965,8.608065255757966,10.18752958543755
12,2010,A,2010-03-21,18.722600499659322,13.039200545082899,8.627179196002725,11.187972972972972
45,2013,A,2013-11-11,22.830003482365033,32.74059062330954,8.630897842379355,7.836574083089906
34,2015,A,2015-08-23,30.532561780241743,8.333081576568002,,7.976691705529647
20,2016,A,2016-05-15,25.07315998626148,12.086289455782312,8.718543617290743,12.122413809507036
39,2014,A,2014-09-28,21.973206522248965,19.426456874355345,8.506185471636117,9.15469421930774
24,2015,A,2015-06-15,26.305424869030915,,8.695907294384668,8.81766841808004
37,2018,A,2018-09-16,29.373798920333996,14.025973252513694,8.900750724003244,7.718578074964044
13,2018,A,2018-04-01,21.851622444645294,12.041414988925132,8.606368304731575,9.664984469893158
49,2014,A,2014-12-07,25.47776596070739,14.831855978177584,8.370211246413225,8.299430532994146
29,2017,A,2017-07-16,29.979395779243365,4.564339128720595,,7.968486305772633
32,2010,A,2010-08-13,30.77917721518987,5.594177215189873,7.762784810126583,8.487721518987343
24,2010,A,2010-06-15,26.877067241099763,,,
53,2012,A,2012-12-30,18.378135593220343,10.67966101694915,7.980762711864407,7.4488135593220335
20,2014,A,2014-05-18,24.2708937924995,15.855483153777532,8.78922305764411,9.316034904732495
18,2016,A,2016-05-01,21.347162530311,13.237885164365704,8.477545736106132,10.174471023505564
39,2020,A,2020-09-27,24.523876986144796,10.36654993767634,8.561115823009805,9.803963973774563
45,2018,A,2018-11-11,22.694997455240866,47.151901027601475,8.735506208945365,7.8376962484035815
8,2020,A,2020-02-23,16.024374315841758,20.168243602194355,8.743834365056642,14.021695611032257
36,2012,A,2012-09-02,15.060512820512821,7.550769230769231,8.152820512820513,10.146666666666667
41,2020,A,2020-10-11,27.30805568655878,9.32395320464016,8.59052929667688,8.500030186719682
15,2015,A,2015-04-12,19.24643531107108,16.390534933903254,8.79267562584302,11.386453771093793
2,2010,A,2010-01-13,18.27746875,10.54490625,8.1533125,7.8985
32,2015,A,2015-08-09,27.63085052821928,9.546044470353097,8.282765435222672,7.992679523175027
31,2012,A,2012-08-01,15.853744939271255,15.55004048582996,8.12068488529015,9.351919703103913
25,2013,A,2013-06-23,27.105862577365013,31.718827463593914,8.7733726066665,7.4521971772672115
4,2013,A,2013-01-27,16.34086055650379,16.989230738697255,7.965423728813559,7.680383042908744
35,2014,A,2014-08-31,21.352936960105694,20.020903439111617,8.63357021630862,9.605104012982467
12,2018,A,2018-03-25,20.158117107440354,8.940157337407852,8.789924690058502,11.29212511448152
21,2013,A,2013-05-26,24.21012435659396,19.583407698841388,9.169024435940287,8.047342258753472
42,2014,A,2014-10-19,26.2105506004544,17.059583720382992,8.476224302889767,8.038194287568972
4,2010,A,2010-01-24,17.367365807715494,9.121521021699818,7.9744420584689575,6.8030484478601565
44,2016,A,2016-10-30,21.06120843708486,12.276024093186129,8.478492521336511,10.161549491296327
7,2020,A,2020-02-16,15.73672261097528,23.075075530882383,8.526525545795133,12.236044470788233
0,2020,A,2020-01-01,16.891291060842807,24.456164121113087,8.430900147902527,10.45038199704195
26,2017,A,2017-06-25,26.049298113628755,5.826841790502245,8.323939996567944,8.27270192131075
6,2010,A,2010-02-07,22.149240506329114,21.87873417721519,8.43018987341772,8.42772151898734
41,2016,A,2016-10-09,25.641947678897736,10.32631169676307,8.354765719086677,7.665840308310751
22,2017,A,2017-05-28,20.812719180594968,11.00825860799337,8.730715917971505,9.78758766162215
27,2020,A,2020-07-05,27.37330491994361,7.387008533846614,8.704755875658604,9.18751994054729
27,2010,A,2010-07-07,28.141234567901236,8.054444444444444,8.677901234567901,9.090123456790122
36,2016,A,2016-09-04,26.42214654712208,10.412869122955708,8.526531535330784,9.441232021045035
39,2018,A,2018-09-30,22.319616957947215,11.46912578800173,8.712918739951068,9.580700679810993
9,2020,A,2020-03-01,20.34881388171351,17.073727074965255,8.615352045520915,10.65064827795116
47,2020,A,2020-11-22,23.37722447662576,7.937115360127898,8.360121418212183,8.80576193411417
43,2016,A,2016-10-23,26.51145903013593,10.76308682169253,8.408190181065283,7.688630092938157
27,2014,A,2014-07-06,26.5216958347381,14.623326146034472,8.522089365328787,8.177728568363625
6,2017,A,2017-02-05,27.23153101498232,10.823629625846864,8.790955120828537,8.598698116481902
30,2016,A,2016-07-24,29.33371282770682,5.60024201996149,8.306774652031866,8.06086345745334
50,2015,A,2015-12-13,18.750632911392408,7.328426763110308,7.999044519526664,7.901916817359855
50,2013,A,2013-12-15,18.357506053268764,15.808907990314768,7.865280612244898,5.685690072639225
25,2018,A,2018-06-24,28.289052458199397,6.001682801948618,8.579536386629243,6.948416205563144
11,2010,A,2010-03-14,18.56193100558148,12.669070198187132,8.550459179049124,11.53413591630797
6,2016,A,2016-02-07,25.314280234407033,9.970120145744016,8.315728193485558,8.366307317108275
39,2019,A,2019-09-29,22.4567403636478,17.35974363538501,8.64294401292907,9.209423584537168
3,2014,A,2014-01-19,16.15954887218045,24.46421804511278,8.040751879699247,8.736466165413534
43,2014,A,2014-10-26,24.0990221618636,16.597854584123407,8.4960911520192,8.433011012601286
6,2020,A,2020-02-09,22.326593318367628,10.431176733554878,8.453821785885836,9.40572392258351
13,2013,A,2013-03-31,19.736007971807208,19.32976292673482,8.789213645498105,10.304355756754868
27,2019,A,2019-07-08,26.393704553212682,13.582551858790811,8.512049524616952,7.6794380916406455
15,2011,A,2011-04-10,23.869683186726743,9.84483801759279,8.281916613030107,7.542522348566116
5,2014,A,2014-02-02,21.550162057686588,19.85706333630687,8.635810432674647,10.096248884924174
2,2016,A,2016-01-10,20.064464505910546,12.605917637155569,8.146838351938971,8.178469427780735
31,2010,A,2010-08-01,20.17089307202018,10.905803844908803,8.408103127162725,9.531432148996494
32,2016,A,2016-08-07,26.93846163756099,7.958352427089001,8.295562837807905,7.893017350196409
42,2016,A,2016-10-16,27.07123226338049,11.074618545614786,8.447666392031737,7.913374178333899
28,2018,A,2018-07-15,29.148469259754425,7.247744321886243,8.62729978615919,7.328245272968084
36,2014,A,2014-09-07,26.8357175770335,14.010816333491295,8.475952081508213,8.08194885740812
9,2017,A,2017-02-26,15.940874631097756,9.968739660525516,8.515791063706738,11.22995805285748
32,2018,A,2018-08-12,28.401205728167753,15.708776033916262,8.631902204687014,7.188026193216067
2,2014,A,2014-01-12,16.83378233719893,16.818246591053907,8.019793301435408,8.299771887345482
50,2009,A,2009-12-17,19.0915,6.9295,8.129,7.5755
45,2010,A,2010-11-07,29.86875,6.29025,8.246125,9.5539375
14,2014,A,2014-04-06,26.590683187021448,14.013885668527639,8.5078572849014,8.13440864053525
46,2015,A,2015-11-15,22.62761547184847,10.216811229962914,8.09344149531219,7.866269347472952
0,2013,A,2013-01-01,18.530866702424373,15.530641354323105,8.626185381355931,10.530158855395838
33,2018,A,2018-08-19,29.58308027161492,13.105540780251493,8.705667533688361,7.545853895125369
15,2018,A,2018-04-15,22.38713295036386,17.16589988441264,8.834999237110736,12.208515241544191
2,2019,A,2019-01-13,16.461141738605345,4.452531458947644,8.254078027161317,7.517475847293184
31,2020,A,2020-08-02,23.140733391915905,20.759003448490883,8.71018933705849,10.622554004578925
47,2012,A,2012-11-18,22.978184019370456,13.850992736077483,8.398450363196126,7.293123486682808
17,2016,A,2016-04-24,22.97049223930486,15.589827842301764,8.854599022582118,12.657758347467132
38,2013,A,2013-09-22,28.267734179045473,23.537158021666873,8.545084229561246,7.25731794066471
40,2012,A,2012-10-01,15.824358974358974,9.330128205128204,8.116282051282052,9.301538461538462
7,2016,A,2016-02-14,16.222651688677008,24.982924954792043,8.562794621166457,13.853385751730688
44,2012,A,2012-11-01,15.83448717948718,10.401410256410255,8.131666666666668,9.44025641025641
48,2017,A,2017-11-26,19.783594466718853,14.190621133241969,8.443542443832674,8.491195094902038
24,2014,A,2014-06-15,26.24612020261056,15.200375365283458,8.44348923155346,8.066130917592051
48,2014,A,2014-11-30,20.023739443948855,18.66952630587769,8.583001895401896,9.213431038755079
36,2010,A,2010-09-07,28.174567901234568,8.69037037037037,8.679135802469135,9.16246913580247
41,2015,A,2015-10-11,26.436876859105997,11.114850564225163,8.367925756178492,8.14528104377922
28,2017,A,2017-07-09,27.494209631707587,7.277227307544808,8.43202396531564,7.788883695359746
42,2017,A,2017-10-15,26.482758222848414,9.992334509899385,,7.420860018146411
26,2014,A,2014-06-29,21.37245122258057,20.287790800338524,8.53047393445587,10.024132920305979
2,2017,A,2017-01-08,23.76373603517035,10.245039294010514,8.262656776094277,7.990948784004453
18,2010,A,2010-05-02,23.298499639110517,17.007250250435156,8.244032911158353,8.464884816391962
38,2010,A,2010-09-20,29.641025641025642,5.59025641025641,8.426923076923076,8.493333333333334
20,2015,A,2015-05-17,24.38428860122928,9.838895678897373,9.355796177302528,13.365954709132676
7,2019,A,2019-02-17,15.949368549874878,7.350409520156355,8.5455943713369,10.561296874714596
15,2016,A,2016-04-10,22.061571951103605,11.75029744089064,8.557865680633128,10.001673861058508
32,2012,A,2012-08-11,25.648205128205127,12.684871794871794,8.654871794871795,7.934871794871794
11,2020,A,2020-03-15,17.310394486703615,38.20075480814988,8.828279681677417,13.264207817498956
48,2012,A,2012-11-25,21.156303694046066,10.517539026510214,8.276792220773576,7.306598913515861
33,2014,A,2014-08-17,29.712024237131832,15.318065543358424,8.406907074250956,7.7074024888418355
29,2018,A,2018-07-22,29.544708479739644,6.176810526893097,8.678984123163211,7.500007615551015
3,2020,A,2020-01-19,16.23603258256162,9.671709618874774,7.897777351202941,7.258598527153428
33,2017,A,2017-08-13,30.549933772556194,6.724506065812766,,7.373721119516223
20,2017,A,2017-05-14,24.978184868101305,12.802899407931145,9.175394632312997,11.629304255462257
12,2013,A,2013-03-24,18.128440123251163,14.11344841415247,,11.08263090082802
19,2010,A,2010-05-09,30.62538461538462,3.6192307692307693,8.53076923076923,7.811025641025641
34,2017,A,2017-08-20,30.19734344595314,8.018247959806633,,7.329541414934272
9,2019,A,2019-03-03,24.144000000000002,18.758454421768707,8.687945440802585,9.592342857142857
52,2012,A,2012-12-23,18.56710823669343,10.16614183764496,7.982661314302706,7.393587570621469
42,2013,A,2013-10-21,25.01173492833612,32.372068087101134,8.661362608486064,7.820261060717648
3,2013,A,2013-01-20,16.076901339381493,14.65308486836056,,7.789695650841328
36,2011,A,2011-09-06,28.508514524382782,12.685495525320428,8.584031421752869,7.934685879017112
10,2014,A,2014-03-09,22.039056794859594,22.27303685854452,8.40700821596611,8.839190088170767
49,2017,A,2017-12-03,25.347705657206056,8.989046314235479,8.830422842565783,9.6820282702585
0,2010,A,2010-01-01,17.883130952380952,10.002630952380953,8.09579761904762,7.585297619047619
16,2017,A,2017-04-16,20.469894183238132,22.49140971501188,8.793156973645544,12.155902493666455
26,2018,A,2018-07-01,22.079241846623063,10.924472092001015,8.589627022179586,9.60810805428922
15,2012,A,2012-04-12,21.2795,10.404250000000001,8.27325,7.22175
25,2020,A,2020-06-21,26.934518213414396,7.865385606191672,8.608286097674794,9.072975249158095
8,2017,A,2017-02-19,14.838267824864332,8.835378544701017,8.529638084650944,10.84520389456186
47,2013,A,2013-11-24,22.344484629294755,44.264103074141055,8.743562386980107,8.115262206148282
47,2017,A,2017-11-19,22.544588744588744,14.791933621933623,8.537864357864358,7.9538961038961045
21,2017,A,2017-05-21,24.899826185781137,15.303880351728688,9.17020680653311,9.958391067897185
15,2013,A,2013-04-14,20.0697260260714,23.75585014698299,8.077627551500505,11.789112165739386
35,2016,A,2016-08-28,24.493559641387556,10.236152015990049,8.34716757557248,8.765841026835398
4,2017,A,2017-01-22,15.359759552535582,11.735381207181737,8.316959984734664,10.095769345185403
11,2015,A,2015-03-15,17.49003021261245,20.345536887607146,8.748333333333333,13.297104390672235
7,2018,A,2018-02-18,16.803135765883884,8.034682872480206,8.219673058885784,8.225719969232573
17,2020,A,2020-04-26,19.83126318494563,10.80423849440928,8.691140307563169,11.249294274834797
28,2013,A,2013-07-14,28.51273555328194,18.712326789283335,8.548050213878579,7.822791456489325
8,2019,A,2019-02-24,16.49245473948251,9.530463487888442,8.594468642332437,10.582193144680746
23,2015,A,2015-06-07,26.82365196985665,9.964964533071162,8.359456202311598,8.362077298729305
