date,depth,station,cyanophyta_chroococales_2-microcystis_flos-aquae,cyanophyta_hormogonales_2-cylindrospermopsis_raciborskyi
"2000-01-10 00:00:00",,A,0.0002574001,0
"2000-01-25 00:00:00",,A,0.0046331865,0
"2000-02-08 00:00:00",,A,0.0005920197,0
"2000-02-21 00:00:00",,A,0.0094465484,0
"2000-03-06 00:00:00",,A,0,0
"2000-03-19 00:00:00",,A,0.0072329188,0
"2000-04-03 00:00:00",,A,0.016113189,0
"2000-04-16 00:00:00",,A,0.0011010973,0
"2000-04-30 00:00:00",,A,0.0415152704,0
"2000-05-14 00:00:00",,A,0.0550300273,0
"2000-05-30 00:00:00",,A,0.0835320235,0
"2000-06-11 00:00:00",,A,0.033445844,0
"2000-06-25 00:00:00",,A,0.0151100883,0
"2000-07-09 00:00:00",,A,0.0151238847,0
"2000-07-23 00:00:00",,A,0.0044139179,0
"2000-08-06 00:00:00",,A,0.0119246603,0
"2000-08-22 00:00:00",,A,0,0
"2000-09-03 00:00:00",,A,0.0263884655,0
"2000-09-19 00:00:00",,A,0.02662733,0
"2000-10-02 00:00:00",,A,0.0132383811,0
"2000-10-22 00:00:00",,A,0.0351401998,0
"2000-10-29 00:00:00",,A,0.0237886167,0
"2000-11-12 00:00:00",,A,0.0523062875,0
"2000-11-28 00:00:00",,A,0.0280464823,0
"2000-12-03 00:00:00",,A,0.0137442479,0
"2000-12-19 00:00:00",,A,0.0143482222,0
"2001-01-03 00:00:00",,A,0.020304351,0
"2001-01-14 00:00:00",,A,0.0046171843,0
"2001-01-29 00:00:00",,A,0,0
"2001-02-14 00:00:00",,A,0.0077259658,0
"2001-02-26 00:00:00",,A,0.0077259658,0
"2001-03-12 00:00:00",,A,0.0105354079,0
"2001-03-25 00:00:00",,A,0,0
"2001-04-01 00:00:00",,A,0.0092435663,0
"2001-04-15 00:00:00",,A,0.0181790136,0
"2001-04-29 00:00:00",,A,0.042819837,0
"2001-05-13 00:00:00",,A,0.0451831037,0
"2001-05-30 00:00:00",,A,0.0559143783,0
"2001-06-06 00:00:00",,A,0.0526622679,0
"2001-06-24 00:00:00",,A,0.0292521315,0
"2001-07-07 00:00:00",,A,0.0598903381,0
"2001-07-23 00:00:00",,A,0.0739647791,0
"2001-07-29 00:00:00",,A,0.0856685443,0
"2001-08-06 00:00:00",,A,0.1045185553,0
"2001-08-13 00:00:00",,A,0.1060855501,0
"2001-08-19 00:00:00",,A,0.091785019,0
"2001-08-26 00:00:00",,A,0.0902772975,0
"2001-09-02 00:00:00",,A,0.068866357,0
"2001-09-09 00:00:00",,A,0.0754044301,0
"2001-09-24 00:00:00",,A,0.0668627157,0
"2001-10-03 00:00:00",,A,0.0539185889,0
"2001-10-14 00:00:00",,A,0.05953865,0
"2001-10-24 00:00:00",,A,0.0822117026,0
"2001-10-29 00:00:00",,A,0.051971683,0
"2001-11-04 00:00:00",,A,0.0607254782,0
"2001-11-11 00:00:00",,A,0.0303186248,0
"2001-11-19 00:00:00",,A,0.0317520844,0
"2001-11-25 00:00:00",,A,0.0117238466,0
"2001-12-09 00:00:00",,A,0.0034169004,0
"2001-12-23 00:00:00",,A,0.0017904619,0
"2002-01-08 00:00:00",,A,0.0230460655,0
"2002-01-14 00:00:00",,A,0.0292059346,0
"2002-01-21 00:00:00",,A,0.0123802192,0
"2002-01-28 00:00:00",,A,0.0219986564,0
"2002-02-03 00:00:00",,A,0.0211559632,0
"2002-02-12 00:00:00",,A,0.0353134053,0
"2002-02-17 00:00:00",,A,0.1332903859,0
"2002-02-25 00:00:00",,A,0.0571668515,0
"2002-03-03 00:00:00",,A,0.0067353866,0
"2002-03-07 00:00:00",,A,0.0318662645,0
"2002-03-17 00:00:00",,A,0.0183349544,0
"2002-03-20 00:00:00",,A,0.0360865594,0
"2002-03-24 00:00:00",,A,0.016664061,0
"2002-04-09 00:00:00",,A,0.0785786591,0
"2002-04-14 00:00:00",,A,0.1361824111,0
"2002-04-22 00:00:00",,A,0.0992652477,0
"2002-04-28 00:00:00",,A,0,0
"2002-05-06 00:00:00",,A,0.0114705299,0
"2002-05-12 00:00:00",,A,0.019291069,0
"2002-05-19 00:00:00",,A,0.0203967797,0
"2002-05-26 00:00:00",,A,0.0044170275,0
"2002-06-02 00:00:00",,A,0.0132912672,0
"2002-06-09 00:00:00",,A,0.0085782748,0
"2002-06-16 00:00:00",,A,0.0352311536,0
"2002-06-23 00:00:00",,A,0.0248591382,0
"2002-06-30 00:00:00",,A,0.0489447429,0
"2002-07-07 00:00:00",,A,0.0659634991,0
"2002-07-16 00:00:00",,A,0.1310885732,0
"2002-07-21 00:00:00",,A,0.0671913758,0
"2002-07-28 00:00:00",,A,0.0308704191,0
"2002-08-04 00:00:00",,A,0.0176597337,0
"2002-08-12 00:00:00",,A,0.0322777439,0
"2002-08-18 00:00:00",,A,0.0054100439,0
"2002-08-25 00:00:00",,A,0.0090339506,0
"2002-09-09 00:00:00",,A,0.0062108323,0
"2002-09-17 00:00:00",,A,0.0087911192,0
"2002-09-29 00:00:00",,A,0.0054579292,0
"2002-10-06 00:00:00",,A,0.0076682867,0
"2002-10-13 00:00:00",,A,0.0080397553,0
"2002-10-20 00:00:00",,A,0.0143478663,0
"2002-10-27 00:00:00",,A,0.0160725455,0
"2002-11-03 00:00:00",,A,0.0127851886,0
"2002-11-10 00:00:00",,A,0.0074842859,0
"2002-11-17 00:00:00",,A,0.0091618883,0
"2002-11-25 00:00:00",,A,0.0067261185,0
"2002-12-01 00:00:00",,A,0.0098634514,0
"2002-12-08 00:00:00",,A,0.0032689434,0
"2002-12-15 00:00:00",,A,0.0054258274,0
"2002-12-22 00:00:00",,A,0.0038383093,0
"2002-12-29 00:00:00",,A,0.0028725753,0
"2003-01-05 00:00:00",,A,0.0020851306,0
"2003-01-13 00:00:00",,A,0.0083421507,0
"2003-01-19 00:00:00",,A,0.0005858515,0
"2003-02-02 00:00:00",,A,0.0012053866,0
"2003-02-09 00:00:00",,A,0.0013978211,0
"2003-02-17 00:00:00",,A,0.0031208778,0
"2003-02-23 00:00:00",,A,0.0039704998,0
"2003-03-03 00:00:00",,A,0.002947066,0
"2003-03-09 00:00:00",,A,0.0024360106,0
"2003-03-17 00:00:00",,A,0.0013946664,0
"2003-03-23 00:00:00",,A,0.0027150456,0
"2003-03-30 00:00:00",,A,0.0010384948,0
"2003-04-06 00:00:00",,A,0.0026871625,0
"2003-04-13 00:00:00",,A,0.0009749945,0
"2003-04-27 00:00:00",,A,0.0023413707,0
"2003-05-04 00:00:00",,A,0.0030856677,0
"2003-05-11 00:00:00",,A,0.0174414432,0
"2003-05-18 00:00:00",,A,0.0352463528,0
"2003-05-25 00:00:00",,A,0.0589192461,0
"2003-06-01 00:00:00",,A,0.0138924051,0
"2003-06-09 00:00:00",,A,0.0731678148,0
"2003-06-15 00:00:00",,A,0.0259455883,0
"2003-06-22 00:00:00",,A,0.0695614053,0
"2003-06-29 00:00:00",,A,0.0328723791,0
"2003-07-07 00:00:00",,A,0.157381469,0.0410702743
"2003-07-13 00:00:00",,A,0.1072507702,0.2807045895
"2003-07-20 00:00:00",,A,0.101321786,0.7419132338
"2003-07-27 00:00:00",,A,0.0233638665,0.0976544464
"2003-08-03 00:00:00",,A,0.1129518772,0.0344214609
"2003-08-10 00:00:00",,A,0.0256285858,0.0274263552
"2003-08-24 00:00:00",,A,0.0236574483,0.0205697664
"2003-09-14 00:00:00",,A,0.0763696409,0.0265029089
"2003-09-20 00:00:00",,A,0.0295086757,0.1295410472
"2003-09-29 00:00:00",,A,0.0706689643,0.1138978668
"2003-10-07 00:00:00",,A,0.0373789455,0.1487364176
"2003-10-20 00:00:00",,A,0.0319347067,0.530833872
"2003-10-26 00:00:00",,A,0.055129463,1
"2003-11-02 00:00:00",,A,0.0199073496,0.753630683
"2003-11-10 00:00:00",,A,0.0268479819,0.3932773109
"2003-11-16 00:00:00",,A,0.019242511,0.1785822021
"2003-11-25 00:00:00",,A,0.0410794682,0.1650219062
"2003-11-30 00:00:00",,A,0.0073384956,0.1121137686
"2003-12-07 00:00:00",,A,0,0.0113768584
"2003-12-16 00:00:00",,A,0.0004577799,0
"2003-12-21 00:00:00",,A,0.0045089296,0
"2003-12-28 00:00:00",,A,0.004764152,0
"2004-01-03 00:00:00",,A,0.0002552224,0
"2004-01-11 00:00:00",,A,0.0012374421,0
"2004-01-25 00:00:00",,A,0.002470741,0
"2004-02-08 00:00:00",,A,0.0009446545,0
"2004-02-23 00:00:00",,A,0.0064852462,0
"2004-02-29 00:00:00",,A,0.0034604184,0
"2004-03-07 00:00:00",,A,0.0060449599,0
"2004-03-14 00:00:00",,A,0.0018851657,0
"2004-03-21 00:00:00",,A,0.0022389968,0
"2004-03-28 00:00:00",,A,0.0011214319,0
"2004-04-04 00:00:00",,A,0.0029530119,0
"2004-04-13 00:00:00",,A,0.014865878,0
"2004-04-25 00:00:00",,A,0.0015559177,0
"2004-05-03 00:00:00",,A,0.0056621569,0
"2004-05-09 00:00:00",,A,0.0033862548,0
"2004-05-16 00:00:00",,A,0.0135370433,0
"2004-05-23 00:00:00",,A,0.0038397303,0.0000692585
"2004-06-06 00:00:00",,A,0.0691269195,0.0062332625
"2004-06-20 00:00:00",,A,0.0482507121,0.210740479
"2004-06-27 00:00:00",,A,0.0266177415,0.5056547151
"2004-07-04 00:00:00",,A,0.0220414193,0.1129458777
"2004-07-11 00:00:00",,A,0.0241109238,0.0922850464
"2004-07-18 00:00:00",,A,0.0216661816,0.0468312176
"2004-08-01 00:00:00",,A,0.0221971354,0.0730016038
"2004-08-08 00:00:00",,A,0.0120288763,0.1851210482
"2004-08-15 00:00:00",,A,0.0056486953,0.4132166256
"2004-08-22 00:00:00",,A,0.0053046007,0
"2004-08-29 00:00:00",,A,0.0045586828,0
"2004-09-05 00:00:00",,A,0.0010364613,0
"2004-09-12 00:00:00",,A,0.0000265857,0
"2004-09-19 00:00:00",,A,0.0012808385,0
"2004-09-26 00:00:00",,A,0.0000212685,0
"2004-10-10 00:00:00",,A,0.0005577083,0
"2004-10-17 00:00:00",,A,0.001205217,0
"2004-10-24 00:00:00",,A,0.0006805931,0
"2004-10-31 00:00:00",,A,0,0
"2004-11-07 00:00:00",,A,0.0000189054,0
"2004-11-14 00:00:00",,A,0.000567161,0
"2004-11-21 00:00:00",,A,0,0.0795824612
"2004-11-28 00:00:00",,A,0.0000170148,0
"2004-12-05 00:00:00",,A,0.0008365624,0
"2004-12-12 00:00:00",,A,0.0008762637,0
"2004-12-21 00:00:00",,A,0.0020417794,0
"2004-12-26 00:00:00",,A,0.0020034961,0
"2005-01-02 00:00:00",,A,0.0092347983,0
"2005-01-16 00:00:00",,A,0.0013843883,0
"2005-01-30 00:00:00",,A,0.0080980641,0
"2005-02-07 00:00:00",,A,0.0022312628,0
"2005-02-13 00:00:00",,A,0.0010440918,0
"2005-02-20 00:00:00",,A,0.0001488798,0
"2005-02-28 00:00:00",,A,0.0123558581,0
"2005-03-06 00:00:00",,A,0,0
"2005-03-13 00:00:00",,A,0.0033372266,0
"2005-03-20 00:00:00",,A,0.0026152013,0
"2005-03-27 00:00:00",,A,0.0009744856,0
"2005-04-03 00:00:00",,A,0.0052243258,0
"2005-04-10 00:00:00",,A,0.0058761926,0
"2005-04-17 00:00:00",,A,0.0051132261,0
"2005-04-20 00:00:00",,A,0.0027726437,0
"2005-05-01 00:00:00",,A,0.0065344124,0
"2005-05-08 00:00:00",,A,0.0090512812,0
"2005-05-15 00:00:00",,A,0.0011523679,0
"2005-05-22 00:00:00",,A,0.0018622122,0
"2005-05-29 00:00:00",,A,0.0013905571,0
"2005-06-14 00:00:00",,A,0.0035683877,0.1763057602
"2005-06-19 00:00:00",,A,0.006460571,0
"2005-06-26 00:00:00",,A,0.0054201007,0
"2005-07-10 00:00:00",,A,0,0
"2005-07-17 00:00:00",,A,0.0045274974,0
"2005-07-24 00:00:00",,A,0,0
"2005-07-31 00:00:00",,A,0,0
"2005-08-07 00:00:00",,A,0,0
"2005-08-14 00:00:00",,A,0,0
"2005-08-21 00:00:00",,A,0.0001087059,0
"2005-08-28 00:00:00",,A,0.000241381,0
"2005-09-04 00:00:00",,A,0,0
"2005-09-11 00:00:00",,A,0.0001606956,0
"2005-09-18 00:00:00",,A,0,0
"2005-09-25 00:00:00",,A,0.001448919,0
"2005-10-09 00:00:00",,A,0,0
"2005-10-31 00:00:00",,A,0.0026619429,0
"2005-11-06 00:00:00",,A,0.0024546591,0
"2005-11-13 00:00:00",,A,0.0035390844,0
"2005-11-22 00:00:00",,A,0.0053360393,0
"2005-11-27 00:00:00",,A,0.0109651119,0
"2005-12-04 00:00:00",,A,0.0055808638,0
"2005-12-11 00:00:00",,A,0.0128334346,0
"2005-12-18 00:00:00",,A,0.0034369954,0
"2006-01-02 00:00:00",,A,0.0009083165,0.0055551245
"2006-01-08 00:00:00",,A,0,0.0059831552
"2006-01-15 00:00:00",,A,0,0.0032323014
"2006-01-22 00:00:00",,A,0,0.0037728938
"2006-01-29 00:00:00",,A,0,0.002291936
"2006-02-05 00:00:00",,A,0,0.0025769697
"2006-02-12 00:00:00",,A,0,0.0014254958
"2006-02-19 00:00:00",,A,0,0.0004626425
"2006-02-26 00:00:00",,A,0.0438091537,0.0003348356
"2006-03-05 00:00:00",,A,0,0.0000728582
"2006-03-15 00:00:00",,A,0,0.0004578299
"2006-03-26 00:00:00",,A,0.0060699936,0.000091566
"2006-04-02 00:00:00",,A,0.0052633707,0
"2006-04-09 00:00:00",,A,0.014490758,0.0008010188
"2006-04-23 00:00:00",,A,0.0016891812,0
"2006-05-07 00:00:00",,A,0.0021437446,0
"2006-05-14 00:00:00",,A,0,0
"2006-05-21 00:00:00",,A,0,0
"2006-05-28 00:00:00",,A,0,0.0014456501
"2006-06-04 00:00:00",,A,0.0000356204,0
"2006-06-11 00:00:00",,A,0,0
"2006-06-18 00:00:00",,A,0,0.0804415037
"2006-06-25 00:00:00",,A,0,0.0911003799
"2006-07-02 00:00:00",,A,0.0024215629,0.4433410985
"2006-07-09 00:00:00",,A,0.0017720626,0.1473336699
"2006-07-28 00:00:00",,A,0,0
"2006-08-01 00:00:00",,A,0,0.4578456501
"2006-08-13 00:00:00",,A,0.0013812843,0.9487795048
"2006-08-21 00:00:00",,A,0.0012767164,0.5025141999
"2006-08-27 00:00:00",,A,0.0021120859,0.4245955713
"2006-09-06 00:00:00",,A,0.0029303539,0.1594245758
"2006-09-10 00:00:00",,A,0,0.2484374027
"2006-09-17 00:00:00",,A,0.0007447308,0.0980130284
"2006-10-03 00:00:00",,A,0,0.0644196982
"2006-10-15 00:00:00",,A,0,0.0604160889
"2006-10-22 00:00:00",,A,0,0.058882011
"2006-10-29 00:00:00",,A,0,0.0309658396
"2006-11-07 00:00:00",,A,0.0030329768,0.0239271137
"2006-11-19 00:00:00",,A,0.0032485753,0.0355077629
"2006-11-26 00:00:00",,A,0.0002517857,0.0323099521
"2006-12-03 00:00:00",,A,0,0.0456963557
"2006-12-10 00:00:00",,A,0,0.0076601932
"2006-12-17 00:00:00",,A,0,0.0257610089
"2006-12-24 00:00:00",,A,0.0011514199,0.0089901689
"2007-01-07 00:00:00",,A,0,0.0012971275
"2007-01-14 00:00:00",,A,0,0.0004853327
"2007-01-21 00:00:00",,A,0.0009443199,0.0006851409
"2007-01-28 00:00:00",,A,0.0008632916,0.0002283803
"2007-02-04 00:00:00",,A,0.0008673364,0
"2007-02-11 00:00:00",,A,0.0023704125,0.0005405678
"2007-02-19 00:00:00",,A,0,0.0001253238
"2007-02-25 00:00:00",,A,0,0
"2007-03-05 00:00:00",,A,0,0.0001575852
"2007-03-11 00:00:00",,A,0.0000121728,0
"2007-03-18 00:00:00",,A,0,0.0001441092
"2007-03-25 00:00:00",,A,0,0.0002718225
"2007-04-11 00:00:00",,A,0,0
"2007-04-22 00:00:00",,A,0.0011961055,0
"2007-04-29 00:00:00",,A,0.0011218292,0
"2007-05-07 00:00:00",,A,0,0
"2007-05-13 00:00:00",,A,0.0006906917,0.0004679593
"2007-05-20 00:00:00",,A,0.0011457786,0
"2007-05-27 00:00:00",,A,0.0021303792,0.0005965642
"2007-06-03 00:00:00",,A,0.0003037049,0.0003699859
"2007-06-10 00:00:00",,A,0.0081839109,0.0006999584
"2007-06-17 00:00:00",,A,0.0043629046,0.0004847954
"2007-06-24 00:00:00",,A,0.0049978679,0.0018304944
"2007-07-02 00:00:00",,A,0.0105994746,0.0009293864
"2007-07-08 00:00:00",,A,0.0057505678,0.0012923326
"2007-07-15 00:00:00",,A,0.0053937047,0.0016636959
"2007-07-22 00:00:00",,A,0.0011974143,0.0015562107
"2007-07-29 00:00:00",,A,0.002519627,0.0010401599
"2007-08-05 00:00:00",,A,0.0043425674,0.0030584396
"2007-08-12 00:00:00",,A,0,0.002174061
"2007-08-19 00:00:00",,A,0.0012086572,0.0030309845
"2007-08-26 00:00:00",,A,0.0004672952,0.0031764849
"2007-09-02 00:00:00",,A,0.003045037,0.0051479424
"2007-09-09 00:00:00",,A,0.0011987211,0.0019693255
"2007-09-16 00:00:00",,A,0.0020589124,0.0078815533
"2007-09-23 00:00:00",,A,0.000229839,0.0135540668
"2007-10-07 00:00:00",,A,0,0.04085549
"2007-10-14 00:00:00",,A,0.0046651297,0.0290754114
"2007-10-24 00:00:00",,A,0.001703873,0.0513834536
"2007-11-04 00:00:00",,A,0.0005127647,0.0486070314
"2007-11-11 00:00:00",,A,0,0.1016826504
"2007-11-18 00:00:00",,A,0.0001468885,0.0968359736
"2007-11-25 00:00:00",,A,0.0006798823,0.0510049149
"2007-12-03 00:00:00",,A,0.0019030597,0.0668067831
"2007-12-09 00:00:00",,A,0.0004409616,0.0721267693
"2007-12-16 00:00:00",,A,0.0045088484,0.0440457362
"2007-12-23 00:00:00",,A,0.0031218591,0.000467025
"2007-12-30 00:00:00",,A,0.0000338148,0.0008075871
"2008-01-07 00:00:00",,A,0.0014392318,0.0007511725
"2008-01-13 00:00:00",,A,0.0013091779,0.0003772425
"2008-01-20 00:00:00",,A,0.0010131384,0.0007029269
"2008-01-27 00:00:00",,A,0.0002994447,0.0001891903
"2008-02-03 00:00:00",,A,0.0003370889,0
"2008-02-10 00:00:00",,A,0,0
"2008-02-17 00:00:00",,A,0.0013678336,0
"2008-02-24 00:00:00",,A,0,0
"2008-03-02 00:00:00",,A,0.0012328867,0
"2008-03-10 00:00:00",,A,0.0023168923,0
"2008-03-16 00:00:00",,A,0.0047022502,0
"2008-03-23 00:00:00",,A,0.0032412874,0
"2008-03-30 00:00:00",,A,0.0054414268,0
"2008-04-07 00:00:00",,A,0.000467907,0
"2008-04-13 00:00:00",,A,0.0056471195,0
"2008-04-28 00:00:00",,A,0.0009653791,0
"2008-05-04 00:00:00",,A,0.0139714977,0
"2008-05-11 00:00:00",,A,0.0110094762,0
"2008-05-26 00:00:00",,A,0.0005439288,0
"2008-06-01 00:00:00",,A,0.0020772514,0
"2008-06-16 00:00:00",,A,0.000841121,0
"2008-06-22 00:00:00",,A,0.0154630334,0
"2008-06-30 00:00:00",,A,0.0004234977,0.0005649477
"2008-07-06 00:00:00",,A,0.0076352809,0.00075748
"2008-07-14 00:00:00",,A,0.0016620723,0.0006100438
"2008-07-27 00:00:00",,A,0.0039419834,0.0040322118
"2008-08-03 00:00:00",,A,0.0052968356,0.0147834925
"2008-08-10 00:00:00",,A,0.0057782221,0.0246759355
"2008-08-17 00:00:00",,A,0.0107897217,0.0549538553
"2008-08-25 00:00:00",,A,0.003902886,0.0393718502
"2008-08-31 00:00:00",,A,0.0059739029,0.036695237
"2008-09-09 00:00:00",,A,0.0104445049,0.0567073426
"2008-09-14 00:00:00",,A,0.0050294259,0.0618346267
"2008-09-21 00:00:00",,A,0.0102012495,0.060404383
"2008-10-06 00:00:00",,A,0.0086179575,0.1474293725
"2008-10-12 00:00:00",,A,0.0080571616,0.0894106818
"2008-10-26 00:00:00",,A,0.0076781045,0.0967160268
"2008-11-02 00:00:00",,A,0.0042814672,0.0671820046
"2008-11-10 00:00:00",,A,0.0109375326,0.0854706362
"2008-11-16 00:00:00",,A,0.0043397137,0.0622446209
"2008-11-23 00:00:00",,A,0.0051026191,0.0649274507
"2008-11-30 00:00:00",,A,0.0023365606,0.0739196786
"2008-12-07 00:00:00",,A,0.001782578,0.0479814987
"2008-12-15 00:00:00",,A,0.001766644,0.0157607915
"2008-12-21 00:00:00",,A,0.0015067432,0.002747227
"2008-12-28 00:00:00",,A,0.0009337144,0.0002639702
"2009-01-11 00:00:00",,A,0,0.0002975136
"2009-01-19 00:00:00",,A,0.0014252003,0
"2009-01-25 00:00:00",,A,0.0004591981,0
"2009-02-02 00:00:00",,A,0.005942817,0
"2009-02-08 00:00:00",,A,0.0040392582,0
"2009-02-15 00:00:00",,A,0.0037530387,0
"2009-02-22 00:00:00",,A,0.000887697,0
"2009-03-01 00:00:00",,A,0.0064221414,0
"2009-03-08 00:00:00",,A,0.0226308689,0
"2009-03-16 00:00:00",,A,0.05406384,0
"2009-03-22 00:00:00",,A,0.0269236126,0.0000617
"2009-03-29 00:00:00",,A,0.0302661531,0.0000544062
"2009-04-05 00:00:00",,A,0.0527354349,0
"2009-04-19 00:00:00",,A,0.0352227128,0.0000692984
"2009-04-26 00:00:00",,A,0.0509828742,0.000535551
"2009-05-03 00:00:00",,A,0.0479110897,0.001554043
"2009-05-10 00:00:00",,A,0.0399744057,0.0010519634
"2009-05-17 00:00:00",,A,0.0457587176,0.0030430651
"2009-05-24 00:00:00",,A,0.0221962698,0.0054010185
"2009-05-31 00:00:00",,A,0.0074353086,0.0083164629
"2009-06-08 00:00:00",,A,0.0218688607,0.0298921648
"2009-06-14 00:00:00",,A,0.0171930688,0.0327689636
"2009-06-22 00:00:00",,A,0.0111552249,0.0573197392
"2009-06-28 00:00:00",,A,0.0122190807,0.0861890158
"2009-07-05 00:00:00",,A,0.00288407,0.1939842969
"2009-07-12 00:00:00",,A,0.0035729435,0.1910020527
"2009-07-19 00:00:00",,A,0.0071765396,0.2260189157
"2009-07-26 00:00:00",,A,0.0065429763,0.4342477573
"2009-08-02 00:00:00",,A,0.0118223244,0.33026819
"2009-08-09 00:00:00",,A,0.0048705224,0.1918174687
"2009-08-16 00:00:00",,A,0.015857387,0.1655542121
"2009-08-23 00:00:00",,A,0.0094676403,0.1444883173
"2009-08-30 00:00:00",,A,0.0090120484,0.1725204927
"2009-09-06 00:00:00",,A,0.0202558971,0.0896068857
"2009-09-13 00:00:00",,A,0.0406791172,0.0814448176
"2009-09-22 00:00:00",,A,0.0299139413,0.1209087536
"2009-09-29 00:00:00",,A,0.0487973766,0.0809146648
"2009-10-11 00:00:00",,A,0.0806317279,0.180096024
"2009-10-18 00:00:00",,A,0.0630668857,0.1230298293
"2009-10-25 00:00:00",,A,0.0223534488,0.1821790697
"2009-11-01 00:00:00",,A,0.0345178079,0.1988477146
"2009-11-09 00:00:00",,A,0.0255258216,0.0652962581
"2009-11-15 00:00:00",,A,0.0555523082,0.0926252205
"2009-11-23 00:00:00",,A,0.017478976,0.0340489927
"2009-11-29 00:00:00",,A,0.0308532441,0.0593218801
"2009-12-07 00:00:00",,A,0.0323363607,0.0407188276
"2009-12-13 00:00:00",,A,0.0553671458,0.0617242044
"2009-12-23 00:00:00",,A,0.0275775689,0.0099273932
"2009-12-28 00:00:00",,A,0.0431711833,0.0072298907
"2010-01-04 00:00:00",,A,0.0277172017,0.0028285193
"2010-01-10 00:00:00",,A,0.0581462876,0.0024511166
"2010-01-21 00:00:00",,A,0.0453180499,0.0012114672
"2010-01-31 00:00:00",,A,0.0482640936,0.0012270105
"2010-02-09 00:00:00",,A,0.0486495664,0.0023501436
"2010-02-14 00:00:00",,A,0.0835253219,0.0025550236
"2010-02-21 00:00:00",,A,0.1361192338,0.0061994091
"2010-03-01 00:00:00",,A,0.0605377019,0.0062995325
"2010-03-07 00:00:00",,A,0.099073295,0.0079098024
"2010-03-14 00:00:00",,A,0.1611745925,0.0115400538
"2010-03-21 00:00:00",,A,0.0290001408,0.0143118061
"2010-03-23 00:00:00",,A,0.0412270662,0.0221509361
"2010-03-28 00:00:00",,A,0.0220236902,0.0157078808
"2010-04-07 00:00:00",,A,0.0138039332,0.0352444697
"2010-04-11 00:00:00",,A,0.0088748374,0.0549826532
"2010-04-26 00:00:00",,A,0.007532866,0.1045284395
"2010-05-02 00:00:00",,A,0.0452970294,0.1804014273
"2010-05-09 00:00:00",,A,0.0093237586,0.2866647555
"2010-05-16 00:00:00",,A,0.0050141324,0.3344339672
"2010-05-23 00:00:00",,A,0.0043319279,0.2318633782
"2010-05-30 00:00:00",,A,0.0006328242,0.1414829411
"2010-06-06 00:00:00",,A,0.0041294648,0.2532268126
"2010-06-13 00:00:00",,A,0.0020368339,0.5466073497
"2010-06-20 00:00:00",,A,0.0004272214,0.3924129939
"2010-06-27 00:00:00",,A,0.0014460959,0.1115449412
"2010-07-05 00:00:00",,A,0.0001586964,0.01444444
"2010-07-11 00:00:00",,A,0.0004416746,0.0284431563
"2010-07-19 00:00:00",,A,0,0.0450178657
"2010-07-25 00:00:00",,A,0,0.0511417611
"2010-08-01 00:00:00",,A,0,0.0837312756
"2010-08-08 00:00:00",,A,0,0.268919714
"2010-08-16 00:00:00",,A,0,0.1485084267
"2010-08-22 00:00:00",,A,0,0.1079713605
"2010-08-29 00:00:00",,A,0,0.0819573858
"2010-09-05 00:00:00",,A,0,0.0817011351
"2010-09-12 00:00:00",,A,0,0.0347086533
"2010-09-19 00:00:00",,A,0.0009975069,0.0375551691
"2010-10-03 00:00:00",,A,0,0.0780418269
"2010-10-11 00:00:00",,A,0,0.0447891513
"2010-10-17 00:00:00",,A,0,0.0585597454
"2010-10-24 00:00:00",,A,0,0.0577719061
"2010-10-31 00:00:00",,A,0,0.0785668356
"2010-11-07 00:00:00",,A,0,0.1203878042
"2010-11-15 00:00:00",,A,0,0.1586743381
"2010-11-21 00:00:00",,A,0,0.1192452971
